0 info it worked if it ends with ok
98 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
99 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-object-super\package.json
100 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-parameters\package.json
101 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
102 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-spread\package.json
103 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
104 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-template-literals\package.json
105 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
106 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
107 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-exponentiation-operator\package.json
108 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-flow-strip-types\package.json
109 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-jsx-stylesheet\package.json
110 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-jsx-to-stylesheet\package.json
111 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-object-rest-spread\package.json
112 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-react-jsx\package.json
113 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-regenerator\package.json
114 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-strict-mode\package.json
115 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-preset-env\package.json
116 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-register\package.json
117 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-runtime\package.json
118 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-template\package.json
119 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-traverse\package.json
120 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-types\package.json
121 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babylon\package.json
122 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bail\package.json
123 verbose installManyTop reading scoped package data from D:\shuika\node_modules\balanced-match\package.json
124 verbose installManyTop reading scoped package data from D:\shuika\node_modules\base\package.json
125 verbose installManyTop reading scoped package data from D:\shuika\node_modules\base64-js\package.json
126 verbose installManyTop reading scoped package data from D:\shuika\node_modules\batch\package.json
127 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bcrypt-pbkdf\package.json
128 verbose installManyTop reading scoped package data from D:\shuika\node_modules\big.js\package.json
129 verbose installManyTop reading scoped package data from D:\shuika\node_modules\binary-extensions\package.json
130 verbose installManyTop reading scoped package data from D:\shuika\node_modules\block-stream\package.json
131 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bluebird\package.json
132 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bn.js\package.json
133 verbose installManyTop reading scoped package data from D:\shuika\node_modules\body-parser\package.json
134 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bonjour\package.json
135 verbose installManyTop reading scoped package data from D:\shuika\node_modules\boolbase\package.json
136 verbose installManyTop reading scoped package data from D:\shuika\node_modules\brace-expansion\package.json
137 verbose installManyTop reading scoped package data from D:\shuika\node_modules\braces\package.json
138 verbose installManyTop reading scoped package data from D:\shuika\node_modules\brorand\package.json
139 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-aes\package.json
140 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-cipher\package.json
141 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-des\package.json
142 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-rsa\package.json
143 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-sign\package.json
144 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserify-zlib\package.json
145 verbose installManyTop reading scoped package data from D:\shuika\node_modules\browserslist\package.json
146 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer\package.json
147 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-alloc\package.json
148 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-alloc-unsafe\package.json
149 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-equal\package.json
150 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-fill\package.json
151 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-from\package.json
152 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-indexof\package.json
153 verbose installManyTop reading scoped package data from D:\shuika\node_modules\buffer-xor\package.json
154 verbose installManyTop reading scoped package data from D:\shuika\node_modules\builtin-modules\package.json
155 verbose installManyTop reading scoped package data from D:\shuika\node_modules\builtin-status-codes\package.json
156 verbose installManyTop reading scoped package data from D:\shuika\node_modules\bytes\package.json
157 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cacache\package.json
158 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cache-base\package.json
159 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cacheable-request\package.json
160 verbose installManyTop reading scoped package data from D:\shuika\node_modules\call-me-maybe\package.json
161 verbose installManyTop reading scoped package data from D:\shuika\node_modules\caller-path\package.json
162 verbose installManyTop reading scoped package data from D:\shuika\node_modules\callsites\package.json
163 verbose installManyTop reading scoped package data from D:\shuika\node_modules\camel-case\package.json
164 verbose installManyTop reading scoped package data from D:\shuika\node_modules\camelcase\package.json
165 verbose installManyTop reading scoped package data from D:\shuika\node_modules\camelcase-keys\package.json
166 verbose installManyTop reading scoped package data from D:\shuika\node_modules\caniuse-lite\package.json
167 verbose installManyTop reading scoped package data from D:\shuika\node_modules\caseless\package.json
168 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ccount\package.json
169 verbose installManyTop reading scoped package data from D:\shuika\node_modules\chalk\package.json
170 verbose installManyTop reading scoped package data from D:\shuika\node_modules\character-entities\package.json
171 verbose installManyTop reading scoped package data from D:\shuika\node_modules\character-entities-html4\package.json
172 verbose installManyTop reading scoped package data from D:\shuika\node_modules\character-entities-legacy\package.json
173 verbose installManyTop reading scoped package data from D:\shuika\node_modules\character-reference-invalid\package.json
174 verbose installManyTop reading scoped package data from D:\shuika\node_modules\chardet\package.json
175 verbose installManyTop reading scoped package data from D:\shuika\node_modules\chokidar\package.json
176 verbose installManyTop reading scoped package data from D:\shuika\node_modules\chownr\package.json
177 verbose installManyTop reading scoped package data from D:\shuika\node_modules\chrome-trace-event\package.json
178 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cipher-base\package.json
179 verbose installManyTop reading scoped package data from D:\shuika\node_modules\circular-json\package.json
180 verbose installManyTop reading scoped package data from D:\shuika\node_modules\class-utils\package.json
181 verbose installManyTop reading scoped package data from D:\shuika\node_modules\classnames\package.json
182 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clean-css\package.json
183 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clean-webpack-plugin\package.json
184 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cli-cursor\package.json
185 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cli-spinners\package.json
186 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cli-width\package.json
187 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cliui\package.json
188 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone\package.json
189 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone-buffer\package.json
190 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone-deep\package.json
191 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone-regexp\package.json
192 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone-response\package.json
193 verbose installManyTop reading scoped package data from D:\shuika\node_modules\clone-stats\package.json
194 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cloneable-readable\package.json
195 verbose installManyTop reading scoped package data from D:\shuika\node_modules\co\package.json
196 verbose installManyTop reading scoped package data from D:\shuika\node_modules\code-point-at\package.json
197 verbose installManyTop reading scoped package data from D:\shuika\node_modules\collapse-white-space\package.json
198 verbose installManyTop reading scoped package data from D:\shuika\node_modules\collection-visit\package.json
199 verbose installManyTop reading scoped package data from D:\shuika\node_modules\color-convert\package.json
200 verbose installManyTop reading scoped package data from D:\shuika\node_modules\color-name\package.json
201 verbose installManyTop reading scoped package data from D:\shuika\node_modules\combined-stream\package.json
202 verbose installManyTop reading scoped package data from D:\shuika\node_modules\commander\package.json
203 verbose installManyTop reading scoped package data from D:\shuika\node_modules\commondir\package.json
204 verbose installManyTop reading scoped package data from D:\shuika\node_modules\component-emitter\package.json
205 verbose installManyTop reading scoped package data from D:\shuika\node_modules\compressible\package.json
206 verbose installManyTop reading scoped package data from D:\shuika\node_modules\compression\package.json
207 verbose installManyTop reading scoped package data from D:\shuika\node_modules\concat-map\package.json
208 verbose installManyTop reading scoped package data from D:\shuika\node_modules\concat-stream\package.json
209 verbose installManyTop reading scoped package data from D:\shuika\node_modules\connect-history-api-fallback\package.json
210 verbose installManyTop reading scoped package data from D:\shuika\node_modules\console-browserify\package.json
211 verbose installManyTop reading scoped package data from D:\shuika\node_modules\console-control-strings\package.json
212 verbose installManyTop reading scoped package data from D:\shuika\node_modules\constants-browserify\package.json
213 verbose installManyTop reading scoped package data from D:\shuika\node_modules\contains-path\package.json
214 verbose installManyTop reading scoped package data from D:\shuika\node_modules\content-disposition\package.json
215 verbose installManyTop reading scoped package data from D:\shuika\node_modules\content-type\package.json
216 verbose installManyTop reading scoped package data from D:\shuika\node_modules\convert-source-map\package.json
217 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cookie\package.json
218 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cookie-signature\package.json
219 verbose installManyTop reading scoped package data from D:\shuika\node_modules\copy-concurrently\package.json
220 verbose installManyTop reading scoped package data from D:\shuika\node_modules\copy-descriptor\package.json
221 verbose installManyTop reading scoped package data from D:\shuika\node_modules\core-js\package.json
222 verbose installManyTop reading scoped package data from D:\shuika\node_modules\core-util-is\package.json
223 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cosmiconfig\package.json
224 verbose installManyTop reading scoped package data from D:\shuika\node_modules\create-ecdh\package.json
225 verbose installManyTop reading scoped package data from D:\shuika\node_modules\create-hash\package.json
226 verbose installManyTop reading scoped package data from D:\shuika\node_modules\create-hmac\package.json
227 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cross-spawn\package.json
228 verbose installManyTop reading scoped package data from D:\shuika\node_modules\crypto-browserify\package.json
229 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css\package.json
230 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-color-keywords\package.json
231 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-loader\package.json
232 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-mediaquery\package.json
233 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-parse\package.json
234 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-select\package.json
235 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-selector-tokenizer\package.json
236 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-to-react-native\package.json
237 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-to-react-native-transform\package.json
238 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-tree\package.json
239 verbose installManyTop reading scoped package data from D:\shuika\node_modules\css-what\package.json
240 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cssesc\package.json
241 verbose installManyTop reading scoped package data from D:\shuika\node_modules\csso\package.json
242 verbose installManyTop reading scoped package data from D:\shuika\node_modules\csstype\package.json
243 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cuint\package.json
244 verbose installManyTop reading scoped package data from D:\shuika\node_modules\currently-unhandled\package.json
245 verbose installManyTop reading scoped package data from D:\shuika\node_modules\cyclist\package.json
246 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dashdash\package.json
247 verbose installManyTop reading scoped package data from D:\shuika\node_modules\date-now\package.json
248 verbose installManyTop reading scoped package data from D:\shuika\node_modules\debug\package.json
249 verbose installManyTop reading scoped package data from D:\shuika\node_modules\decamelize\package.json
250 verbose installManyTop reading scoped package data from D:\shuika\node_modules\decamelize-keys\package.json
251 verbose installManyTop reading scoped package data from D:\shuika\node_modules\decode-uri-component\package.json
252 verbose installManyTop reading scoped package data from D:\shuika\node_modules\decompress-response\package.json
253 verbose installManyTop reading scoped package data from D:\shuika\node_modules\deep-equal\package.json
254 verbose installManyTop reading scoped package data from D:\shuika\node_modules\deep-extend\package.json
255 verbose installManyTop reading scoped package data from D:\shuika\node_modules\deep-is\package.json
256 verbose installManyTop reading scoped package data from D:\shuika\node_modules\deepmerge\package.json
257 verbose installManyTop reading scoped package data from D:\shuika\node_modules\default-gateway\package.json
258 verbose installManyTop reading scoped package data from D:\shuika\node_modules\defaults\package.json
259 verbose installManyTop reading scoped package data from D:\shuika\node_modules\define-properties\package.json
260 verbose installManyTop reading scoped package data from D:\shuika\node_modules\define-property\package.json
261 verbose installManyTop reading scoped package data from D:\shuika\node_modules\del\package.json
262 verbose installManyTop reading scoped package data from D:\shuika\node_modules\delayed-stream\package.json
263 verbose installManyTop reading scoped package data from D:\shuika\node_modules\delegates\package.json
264 verbose installManyTop reading scoped package data from D:\shuika\node_modules\depd\package.json
265 verbose installManyTop reading scoped package data from D:\shuika\node_modules\des.js\package.json
266 verbose installManyTop reading scoped package data from D:\shuika\node_modules\destroy\package.json
267 verbose installManyTop reading scoped package data from D:\shuika\node_modules\detect-indent\package.json
268 verbose installManyTop reading scoped package data from D:\shuika\node_modules\detect-node\package.json
269 verbose installManyTop reading scoped package data from D:\shuika\node_modules\diffie-hellman\package.json
270 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dir-glob\package.json
271 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dns-equal\package.json
272 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dns-packet\package.json
273 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dns-txt\package.json
274 verbose installManyTop reading scoped package data from D:\shuika\node_modules\doctrine\package.json
275 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dom-converter\package.json
276 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dom-serializer\package.json
277 verbose installManyTop reading scoped package data from D:\shuika\node_modules\domain-browser\package.json
278 verbose installManyTop reading scoped package data from D:\shuika\node_modules\domelementtype\package.json
279 verbose installManyTop reading scoped package data from D:\shuika\node_modules\domhandler\package.json
280 verbose installManyTop reading scoped package data from D:\shuika\node_modules\domutils\package.json
281 verbose installManyTop reading scoped package data from D:\shuika\node_modules\dot-prop\package.json
282 verbose installManyTop reading scoped package data from D:\shuika\node_modules\duplexer3\package.json
283 verbose installManyTop reading scoped package data from D:\shuika\node_modules\duplexify\package.json
284 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ecc-jsbn\package.json
285 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ee-first\package.json
286 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ejs\package.json
287 verbose installManyTop reading scoped package data from D:\shuika\node_modules\electron-to-chromium\package.json
288 verbose installManyTop reading scoped package data from D:\shuika\node_modules\elliptic\package.json
289 verbose installManyTop reading scoped package data from D:\shuika\node_modules\emojis-list\package.json
290 verbose installManyTop reading scoped package data from D:\shuika\node_modules\encodeurl\package.json
291 verbose installManyTop reading scoped package data from D:\shuika\node_modules\encoding\package.json
292 verbose installManyTop reading scoped package data from D:\shuika\node_modules\end-of-stream\package.json
293 verbose installManyTop reading scoped package data from D:\shuika\node_modules\enhanced-resolve\package.json
294 verbose installManyTop reading scoped package data from D:\shuika\node_modules\entities\package.json
295 verbose installManyTop reading scoped package data from D:\shuika\node_modules\errno\package.json
296 verbose installManyTop reading scoped package data from D:\shuika\node_modules\error-ex\package.json
297 verbose installManyTop reading scoped package data from D:\shuika\node_modules\es-abstract\package.json
298 verbose installManyTop reading scoped package data from D:\shuika\node_modules\es-to-primitive\package.json
299 verbose installManyTop reading scoped package data from D:\shuika\node_modules\escape-html\package.json
300 verbose installManyTop reading scoped package data from D:\shuika\node_modules\escape-string-regexp\package.json
301 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint\package.json
302 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-config-taro\package.json
303 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-import-resolver-node\package.json
304 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-module-utils\package.json
305 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-plugin-import\package.json
306 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-plugin-react\package.json
307 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-plugin-taro\package.json
308 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-scope\package.json
309 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eslint-visitor-keys\package.json
310 verbose installManyTop reading scoped package data from D:\shuika\node_modules\espree\package.json
311 verbose installManyTop reading scoped package data from D:\shuika\node_modules\esprima\package.json
312 verbose installManyTop reading scoped package data from D:\shuika\node_modules\esquery\package.json
313 verbose installManyTop reading scoped package data from D:\shuika\node_modules\esrecurse\package.json
314 verbose installManyTop reading scoped package data from D:\shuika\node_modules\estraverse\package.json
315 verbose installManyTop reading scoped package data from D:\shuika\node_modules\esutils\package.json
316 verbose installManyTop reading scoped package data from D:\shuika\node_modules\etag\package.json
317 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eventemitter3\package.json
318 verbose installManyTop reading scoped package data from D:\shuika\node_modules\events\package.json
319 verbose installManyTop reading scoped package data from D:\shuika\node_modules\eventsource\package.json
320 verbose installManyTop reading scoped package data from D:\shuika\node_modules\evp_bytestokey\package.json
321 verbose installManyTop reading scoped package data from D:\shuika\node_modules\execa\package.json
322 verbose installManyTop reading scoped package data from D:\shuika\node_modules\execall\package.json
323 verbose installManyTop reading scoped package data from D:\shuika\node_modules\expand-brackets\package.json
324 verbose installManyTop reading scoped package data from D:\shuika\node_modules\expand-range\package.json
325 verbose installManyTop reading scoped package data from D:\shuika\node_modules\express\package.json
326 verbose installManyTop reading scoped package data from D:\shuika\node_modules\extend\package.json
327 verbose installManyTop reading scoped package data from D:\shuika\node_modules\extend-shallow\package.json
328 verbose installManyTop reading scoped package data from D:\shuika\node_modules\external-editor\package.json
329 verbose installManyTop reading scoped package data from D:\shuika\node_modules\extglob\package.json
330 verbose installManyTop reading scoped package data from D:\shuika\node_modules\extsprintf\package.json
331 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fast-deep-equal\package.json
332 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fast-glob\package.json
333 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fast-json-stable-stringify\package.json
